exclaiming_end, questioning_end, uppercase_word_count, people_tagged, #_of_exclamations, #_of_questions, punctuation_pairs, sentiment score, overall sentiment score, label
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.28200000000000003, 0.4215, 0
0, 0, 0.0, 0, 0, 0, 0, -0.6100000000000001, 0.4404, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.49, 0.34, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.6000000000000001, 0.128, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.48, 0.4249, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -0.28400000000000003, 0.5994, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.34400000000000003, 0.6249, 0
0, 0, 0.0, 0, 0, 0, 0, -0.30400000000000005, -0.4939, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.524, 0.3612, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.314, -0.2023, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.21999999999999997, 0.2023, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.45199999999999996, 0.5267, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 2, 1, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -0.44199999999999995, 0.4767, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 5, 4, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, 1.0, -0.5106, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.536, 0.2057, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 1, 1, 0, -0.8180000000000001, -0.2244, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.4215, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.5994, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.6486, 0
0, 0, 0.0, 0, 0, 0, 0, 0.10000000000000003, -0.7269, 0
0, 0, 0.0, 0, 0, 0, 0, 0.28600000000000003, 0.2023, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.11200000000000004, -0.4939, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, 1.0, 0.5994, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.4215, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 2, 0, 0, -0.20799999999999996, 0.8599, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.09000000000000002, -0.34, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.12599999999999995, -0.4767, 0
0, 0, 0.0, 0, 0, 0, 0, -0.365, 0.4767, 0
0, 0, 0.0, 0, 0, 0, 0, -0.25, -0.5574, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.272, -0.5423, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.052000000000000046, -0.5574, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.04800000000000004, 0.9001, 0
0, 0, 0.0, 1, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.21999999999999997, 0.4939, 0
0, 0, 0.0, 0, 0, 0, 0, 0.16599999999999998, 0.6369, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.5920000000000001, 0.5994, 0
0, 0, 0.0, 0, 0, 0, 0, -0.038000000000000034, 0.5719, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.14799999999999996, -0.4019, 0
0, 0, 0.0, 1, 0, 0, 0, -0.538, -0.34, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 3, 2, -1.0, 0.0, 0
0, 0, 0.0, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.37599999999999995, -0.5267, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.488, 0.7783, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.45999999999999996, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 2, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.334, -0.5423, 0
0, 0, 0.0, 0, 0, 0, 0, -0.29000000000000004, -0.5927, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.15999999999999998, 0.1154, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.446, 0.128, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 2, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.6419999999999999, -0.34, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 2, 1, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.25, 0.6369, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.39399999999999996, 0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.32, -0.5209, 0
0, 0, 0.0, 0, 0, 0, 0, 0.28600000000000003, 0.3818, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.32, -0.5574, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -0.506, 0.802, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.5840000000000001, 0.5859, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.5574, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.08000000000000002, -0.3724, 0
0, 0, 0.0, 0, 0, 1, 0, -0.6539999999999999, 0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 1, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.688, -0.34, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.246, 0.5106, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.37999999999999995, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, -0.334, 0.3612, 0
0, 0, 0.0, 0, 0, 0, 0, 0.03200000000000003, 0.4927, 0
0, 0, 0.0, 0, 0, 0, 0, 0.412, -0.34, 0
0, 0, 0.0, 0, 0, 0, 0, 0.14799999999999996, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.09600000000000003, 0.5106, 0
0, 0, 0.0, 0, 0, 0, 0, -0.37999999999999995, 0.4019, 0
0, 0, 0.0, 0, 0, 1, 0, -0.718, 0.4497, 0
0, 0, 0.0, 0, 0, 0, 0, 0.14799999999999996, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.052000000000000046, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.6160000000000001, 0.6369, 0
0, 0, 0.0, 0, 0, 0, 0, 0.488, 0.4404, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.176, -0.5994, 0
0, 0, 0.0, 0, 0, 0, 0, 0.11200000000000004, 0.3612, 0
0, 0, 0.0, 0, 0, 0, 0, -0.30400000000000005, 0.4939, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.20999999999999996, -0.8251, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.45999999999999996, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.43600000000000005, 0.1354, 0
0, 0, 0.0, 0, 0, 0, 0, 0.12200000000000005, 0.3724, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.15199999999999997, -0.8464, 0
0, 0, 0.0, 0, 0, 0, 0, 0.474, -0.4215, 0
0, 0, 0.0, 0, 0, 0, 0, 0.21599999999999997, -0.4767, 0
0, 0, 0.0, 0, 0, 9, 8, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.3182, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.736, 0.1695, 0
0, 0, 0.0, 0, 0, 0, 0, 0.02400000000000002, 0.6369, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.6220000000000001, 0.2732, 0
0, 0, 0.0, 0, 0, 0, 0, -0.522, 0.5248, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.07, -0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.494, 0.578, 0
0, 0, 0.0, 0, 0, 1, 0, 0.272, -0.5423, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.176, 0.4215, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.07600000000000001, -0.5423, 0
0, 0, 0.0, 0, 1, 0, 0, -0.334, -0.3595, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.506, -0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.12999999999999995, 0.5927, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.29800000000000004, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.482, -0.5423, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.5680000000000001, 0.296, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.186, -0.5859, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.74, -0.0516, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.15399999999999997, -0.296, 0
0, 0, 0.0, 0, 0, 1, 0, -0.19399999999999995, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.026000000000000023, 0.2263, 0
0, 0, 0.0, 0, 0, 1, 0, -0.44599999999999995, -0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.6299999999999999, 0.3612, 0
0, 0, 0.0, 0, 0, 0, 0, 0.04800000000000004, -0.5106, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.39399999999999996, 0.7845, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 1, 0, 0, 0, -0.627, -0.1531, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 1.0, 0.4019, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, 0.11200000000000004, -0.6124, 0
0, 0, 0.0, 0, 0, 1, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 1, 0, -0.6779999999999999, -0.3182, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -0.316, -0.3818, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
0, 0, 0.0, 0, 0, 0, 0, -1.0, 0.0, 0
